No. from Tracy,Author,Gender,Title,Year
177,"Smollett, Tobias",m,THE ADVENTURES OF FERDINAND COUNT FATHOM,1753
95,"Leland, Thomas",m,"LONGSWORD, EARL OF SALISBURY. AN HISTORICAL ROMANCE",1762
193,"Walpole, Horace",m,THE CASTLE OF OTRANTO,1764
8,"Bonhote, Elizabeth",f,THE FASHIONABLE FRIEND. A NOVEL,1773
141,"Reeve, Clara",f,THE OLD ENGLISH BARON,1777
143,"Reeve, Clara",f,THE TWO MENTORS. A MODERN STORY,1783
92,"Lee, Sophia",f,"THE RECESS, OR, A TALE OF OTHER TIMES",1785
3,"Beckford, William",m,VATHEK,1786
140,"Reeve, Clara",f,"THE EXILES, OR, MEMOIRS OF THE COUNT DE CRONSTADT",1788
62,"Harley, Mrs.",f,PRIORY OF ST. BERNARD. AN OLD ENGLISH TALE,1789
120,"Moore, John",m,"ZELUCO. VARIOUS VIEWS OF HUMAN NATURE, TAKEN FROM LIFE, AND MANNERS, FOREIGN AND DOMESTIC",1789
133,"Radcliffe, Ann",f,THE CASTLES OF ATHLIN AND DUNBAYNE,1789
7,"Bonhote, Elizabeth",f,ELLEN WOODLEY. A NOVEL,1790
126,"Parsons, Eliza",f,THE HISTORY OF MISS MEREDITH. A NOVEL,1790
138,"Radcliffe, Ann",f,A SICILIAN ROMANCE,1790
203,"Williams, Helen Maria",f,"JULIA. A NOVEL, INTERSPERSED WITH SOME POETICAL PIECES",1790
105,"Mackenzie, Anna Maria",f,THE DANISH MASSACRE. AN HISTORICAL FACT,1791
137,"Radcliffe, Ann",f,THE ROMANCE OF THE FOREST,1791
142,"Reeve, Clara",f,THE SCHOOL FOR WIDOWS. A NOVEL,1791
2,"Barbauld, Anna Laetitia",f,"""SIR BERTRAND. A FRAGMENT""",1792
13,"Brydges, Sir Samuel Egerton",m,MARY DE CLIFFORD. A STORY INTERSPERSED WITH MANY POEMS,1792
68,"Holcroft, Thomas",m,ANNA ST. IVES. A NOVEL,1792
145,"Robinson, Mary",f,"VACENZA, OR, THE DANGERS OF CREDULITY",1792
125,"Parsons, Eliza",f,CASTLE OF WOLFENBACH. A GERMAN STORY,1793
153,"Roche, Regina Maria",f,THE MAID OF THE HAMLET. A TALE,1793
195,"West, Jane",f,"THE ADVANTAGES OF EDUCATION, OR, THE HISTORY OF MARIA WILLIAMS. A TALE FOR MISSES AND THEIR MAMMAS",1793
18,unsigned,unknown,"COUNT RODERIC'S CASTLE, OR, GOTHIC TIMES. A TALE",1794
28,"Cullen, Stephen",m,"THE HAUNTED PRIORY, OR, THE FORTUNES OF THE HOUSE OF RAYO. A ROMANCE FOUNDED PARTLY ON HISTORICAL FACT",1794
51,"Godwin, William",m,"THINGS AS THEY ARE, OR, THE ADVENTURES OF CALEB WILLIAMS",1794
63,"Helme, Elizabeth",f,DUNCAN AND PEGGY. A SCOTTISH TALE,1794
79,"Kahlert, Karl Friedrich",m,"THE NECROMANCER, OR, THE TALE OF THE BLACK FOREST",1794
81,"Kelly, Isabella",f,"MADELINE, OR, THE CASTLE OF MONTGOMERY. A NOVEL",1794
136,"Radcliffe, Ann",f,THE MYSTERIES OF UDOLPHO. A ROMANCE,1794
176,"Smith, Charlotte",f,THE WANDERINGS OF WARWICK. A NOVEL,1794
191,"Walker, George",m,THE HAUNTED CASTLE. A NORMAN ROMANCE,1794
58,"Grosse, Karl",m,THE DAGGER,1795
80,"Kelly, Isabella",f,THE ABBEY OF SAINT ASAPH. A NOVEL,1795
112,"Meeke, Mary",f,"COUNT ST. BLANCHARD, OR, THE PREJUDICED JUDGE. A NOVEL",1795
194,"Warner, Richard",m,NETLEY ABBEY. A GOTHIC STORY,1795
6,"Bonhote, Elizabeth",f,BUNGAY CASTLE. A NOVEL,1796
15,"Burney, Sarah Harriet",f,CLARENTINE. A NOVEL,1796
59,"Grosse, Karl",m,HORRID MYSTERIES. A STORY,1796
64,"Helme, Elizabeth",f,THE FARMER OF INGLEWOOD FOREST,1796
99,"Lewis, Matthew",m,THE MONK. A ROMANCE,1796
122,"Palmer, John, Jr.",m,THE HAUNTED CAVERN. A CALEDONIAN TALE,1796
123,"Palmer, John, Jr.",m,THE MYSTERY OF THE BLACK TOWER. A ROMANCE,1796
127,"Parsons, Eliza",f,THE MYSTERIOUS WARNING. A GERMAN TALE,1796
149,"Roche, Regina Maria",f,THE CHILDREN OF THE ABBEY. A TALE,1796
175,"Smith, Charlotte",f,MARCHMONT. A NOVEL,1796
192,"Walker, George",m,"THEODORE CYPHON, OR, THE BENEVOLENT JEW",1796
16,"Carver, Mrs.",f,THE HORRORS OF OAKENDALE ABBEY,1797
47,"Fox, Joseph, Jr.",m,"SANTA-MARIA, OR, THE MYSTERIOUS PREGNANCY. A ROMANCE",1797
94,"Leigh, Sir Samuel Egerton",m,"MUNSTER ABBEY. A ROMANCE, INTERSPERSED WITH REFLECTIONS ON VIRTUE AND MORALITY",1797
118,"Moore, George",m,GRASVILLE ABBEY. A ROMANCE,1797
135,"Radcliffe, Ann",f,"THE ITALIAN, OR, THE CONFESSIONAL OF THE BLACK PENITENTS. A ROMANCE",1797
87,"Lathom, Francis",m,"THE MIDNIGHT BELL. A GERMAN STORY, FOUNDED ON INCIDENTS IN REAL LIFE",1798
124,"Parsons, Eliza",f,ANECDOTES OF TWO WELL-KNOWN FAMILIES,1798
128,"Patrick, Mrs.",f,MORE GHOSTS!,1798
150,"Roche, Regina Maria",f,CLERMONT. A TALE,1798
171,"Sleath, Eleanor",f,THE ORPHAN OF THE RHINE. A ROMANCE,1798
189,"Tomlins, Elizabeth Sophia",f,ROSALIND DE TRACY,1798
9,"Brewer, James Norris",m,A WINTER'S TALE,1799
30,"Curties, T. J. Horsley",m,"ETHELWINA, OR, THE HOUSE OF FITZ-AUBURNE. A ROMANCE OF FORMER TIMES",1799
50,"Godwin, William",m,ST. LEON. A TALE OF THE SIXTEENTH CENTURY,1799
74,"Ireland, William Henry",m,THE ABBESS. A ROMANCE,1799
208,"Young, Mary Julia",f,"THE LAST INDIAN, OR, CLIFFORD PRIORY",1799
76,"Ireland, William Henry",m,"RIMAULDO, OR, THE CASTLE OF BADAJOS",1800
89,"Lathom, Francis",m,MYSTERY. A NOVEL,1800
93,"Legge, F.",unknown,"THE SPECTRE CHIEF, OR, THE BLOOD-STAINED BANNER. AN ANCIENT ROMANCE. With THE SPECTRE CHIEF is bound BARON FITZALLAN",1800
154,"Roche, Regina Maria",f,NOCTURNAL VISIT. A TALE,1800
168,"Sickelmore, Richard",m,MARY JANE. A NOVEL,1800
204,"Williams, William Frederick",m,FITZMAURICE,1800
29,"Curties, T. J. Horsley",m,"ANCIENT RECORDS, OR, THE ABBEY OF SAINT OSWYTHE. A ROMANCE",1801
65,"Helme, Elizabeth",f,"ST. MARGARET'S CAVE, OR, THE NUN'S STORY. AN ANCIENT LEGEND",1801
77,"Isaacs, Mrs.",f,"ARIEL, OR, THE INVISIBLE MONITOR",1801
101,"Lewis, Matthew",m,TALES OF TERROR. WITH AN INTRODUCTORY DIALOGUE,1801
104,"Lucas, Charles",m,THE INFERNAL QUIXOTE. A TALE OF THE DAY,1801
158,"Sarrett, H.J.",unknown,"KOENIGSMARK, THE ROBBER, OR, THE TERROR OF BOHEMIA",1801
206,"Yorke, Mrs. R. M. P.",f,"THE HAUNTED PALACE, OR, THE HORRORS OF VENTOLIENE. A ROMANCE.",1801
207,"Yorke, Mrs. R. M. P.",f,"THE ROMANCE OF SMYRNA, OR, THE PREDICTIONS FULFILLED!!!",1801
