Author,Gender,Title,Year,Tracy,Frank,Type
Acton Eugenia de,f,THE NUNS OF THE DESERT OR THE WOODLAND WITCHES,1805,,1,Pure or high Gothic terror mode
unsigned,unknown,THE AFFECTING HISTORY OF LOUISA THE WANDERING MANIAC OR THE LADY OF THE HAY STACK,1804,,2,Gothic chapbook
unsigned,unknown,ALBANI OR THE MURDERER OF HIS CHILD CONTAINING THE DIFFERENT VIEWS OF HIS CHARACTER AS A LIBERTINE IN PALERMO AN OFFICER IN THE SPANISH SERVICE A PLANTER IN THE ISLAND OF CUBA ETC,1803,,3,Gothic chapbook imitation of JohnMoores ZELUCO
unsigned,unknown,ALEXENA OR THE CASTLE OF SANTA MARCO,1817,,4,Pure or high Gothic Radcliffean imitation
unsigned,unknown,ALMAGRO AND CLAUDE OR MONASTIC MURDER EXEMPLIFIED IN THE DREADFUL DOOM OF AN UNFORTUNATE NUN,1803,,5,Chapbook or pulp gothic monastic shocker
Andrews Charles,m,THE SPECTRE,1789,,6,Pure or high Gothic some burlesque elements
unsigned,unknown,THE ANIMATED SKELETON,1798,,7,Pure or high Gothic horror mode
unsigned,unknown,THE APPARITION,1788,,8,Pure or high Gothic terror mode with elements of pseudohistory
Armstrong Leslie,m,THE ANGLO SAXONS OR THE COURT OF ETHELWULPH. A ROMANCE,1806,,9,Gothified history
unsigned,unknown,ATVILLE CASTLE AN HISTORICAL ROMANCE,1795,,10,Gothified history
unsigned,unknown,ASHTON PRIORY,1793,,11,Pure or high Gothic Radcliffean imitation terror mode
Austen Jane,f,NORTHANGER ABBEY,1818,,12,Gothic Parody caricature of various heroines
unsigned,unknown,AUSTENBURN CASTLE,1796,,13,Pure or high Gothic terror mode
unsigned,unknown,THE AVENGER OR SICILIAN VESPERS A ROMANCE OF THE THIRTEENTH CENTURY NOT INAPPLICABLE TO THE NINETEENTH,1810,,14,Chapbook Gothic short Schauerroman
Bage Robert,m,MAN AS HE IS,1792,,15,Marginal Gothic polemical fiction
Bage Robert,m,HERMSPRONG OR MAN AS HE IS NOT,1796,,16,Marginal Gothic didactic philosophical fiction
Ball Edward,m,THE BLACK ROBBER. A ROMANCE,1819,1,17,Gothic Rauberroman elements of the monastic shocker
Ballin Rossetta,f,THE STATUE ROOM AN HISTORICAL ROMANCE,1790,,18,Gothified history terror mode
unsigned,unknown,THE BANDIT CHIEF OR THE LORDS OF URVINO,1818,,19,Gothic Rauberroman elements of Radcliffean scenery
unsigned,unknown,THE BANDITTI OF THE FOREST OR THE MYSTERIOUS DAGGER. LADYS MONTHLY MUSEUM OR POLITE REPOSITORY OF AMUSEMENT AND INSTRUCTION,1812,,20,Serialized Gothic sentimental and terror modes
Barbauld Anna Laetitia,f,SIR BERTRAND. A FRAGMENT,1792,2,21,Pure or high Gothic horror terror modes
Barnby Mrs.,f,KERWALD CASTLE OR THE MEMOIRS OF THE MARQUIS DE SOLANGES,1803,,22,Pure or high Gothic reworked from French sentimental fiction
unsigned,unknown,BARON DE FALKENHEIM A TALE,1806,,23,Pure or high Gothic terror mode
Barrett C.F.,unknown,DOUGLAS CASTLE OR THE CELL OF MYSTERY A SCOTTISH TALE,1803,,24,Gothic Chapbook
Barrett C.F.,unknown,THE ROUND TOWER OR THE MYSTERIOUS WITNESS AN IRISH LEGENDARY TALE OF THE SIXTH CENTURY,1803,,25,Gothic Chapbook shilling shocker qualities
Barrett Eaton Stannard,m,THE HEROINE OR THE ADVENTURES OF A FAIR ROMANCE READER,1813,,26,Gothic Parody
Barrington George,m,ELIZA OR THE UNHAPPY NUN,1803,,27,Gothic Chapbook monastic shocker variety
Beauclerc Amelia,f,EVA OF CAMBRIA OR THE FUGITIVE DAUGHTER,1810,,28,Domestic Gothic
Beauclerc Amelia,f,THE CASTLE OF TARIFFA OR THE SELF BANISHED MAN,1812,,29,Sentimental Gothic
Beckford William,m,VATHEK AN ARABIAN TALE FROM AN UNPUBLISHED MANUSCRIPT WITH NOTES CRITICAL AND EXPLANATORY,1786,3,30,Orientalized Gothic fantasy
Beckford William,m,THE EPISODES OF VATHEK,1912,,31,Orientalized Gothic fantasy
Bennett Agnes Maria,f,ELLEN COUNTESS OF CASTLE HOWEL,1794,,32,Sentimental Gothic
Bennett Agnes Maria,f,VICISSITUDES ABROAD OR THE GHOST OF MY FATHER,1806,,33,Pure or high Gothic intermittent didactic elements
Bird John,m,THE CASTLE OF HARDAYNE,1795,,34,Pure or high Gothic fusion of terror and horror
unsigned,unknown,THE BLACK CONVENT OR A TALE OF FEUDAL TIMES,1819,,35,Pure or high Gothic horror mode
unsigned,unknown,THE BLACK VALLEY OR THE CASTLE OF ROSENBERG,1803,,36,Gothic Chapbook shilling shocker qualities
unsigned,unknown,THE BLOODY HAND OR THE FATAL CUP. A TALE OF HORROR!,n.d.,4,37,Gothic chapbook
Bolen C. A.,unknown,THE MYSTERIOUS MONK OR THE WIZARDS TOWER,1826,5,38,Gothified History terror mode
Bonhote Elizabeth,f,BUNGAY CASTLE. A NOVEL,1796,6,39,Pure or high Gothic terror mode
Bounden Joseph,m,THE MURDERER OR THE FALL OF LECAS,1808,,40,Pure or high Gothic moralized mystery fiction
Brewer George,m,THE WITCH OF RAVENSWORTH. A ROMANCE,1808,10,41,Pure or high Gothic terror mode
Brewer James Norris,m,A WINTERS TALE,1799,9,42,Gothified History
Bromley Elizabeth Nugent,f,THE CAVE OF COSENZA A ROMANCE OF THE EIGHTEENTH CENTURY,1803,,43,Pure or high Gothic terror mode
Brown Elizabeth Cullen,f,THE SISTERS OF ST. GOTHARD. A TALE,1819,11,44,Sentimental Gothic
Brydges Sir Samuel Egerton,m,LE FORESTER. A NOVEL,1802,12,45,Philosophical Gothic domestic elements
Burke Ann,f,THE SORROWS OF EDITH OR THE HERMITAGE OF THE CLIFFS,1796,,46,Sentimental Gothic imitation of CharlotteSmith
Burke Ann,f,THE SECRET OF THE CAVERN,1805,,47,Grotto Gothic terror mode
Carey David,m,THE SECRETS OF THE CASTLE,1806,,48,Pure or high Gothic horror mode
Carver Mrs.,f,THE HORRORS OF OAKENDALE ABBEY,1797,16,49,Pure or high Gothic terror mode
unsigned,unknown,THE CASTLE DE WARRENNE A ROMANCE. LADYS MONTHLY MUSEUM OR POLITE REPOSITORY OF AMUSEMENT AND INSTRUCTION,1800,,50,Pure or high Gothic horror mode
unsigned,unknown,THE CASTLE OF BEESTON OR RANDOLPH EARL OF CHESTER AN HISTORICAL ROMANCE,1798,,51,Gothified history imitation of Reeves OLDENGLISHBARON
unsigned,unknown,THE CASTLE OF MONTALBERT OR THE FATAL PREDICTION. TELL TALE OR UNIVERSAL MUSEUM CONSISTING OF A SERIES OF INTERESTING ADVENTURES VOYAGES HISTORIES LIVES TALES AND ROMANCES,1804,,52,Pure or high Gothic terror horror modes
unsigned,unknown,THE CASTLE OF SANTA FE,1805,,53,Pure or high Gothic terror mode revival of Udolphoesque Gothic
unsigned,unknown,THE CASTLE OF ST. GERALD,n.d.,,54,Gothic chapbook uses Reeves OLDENGLISHBARON as principal source
unsigned,unknown,THE CASTLE OF ST. VALLERY AN ANCIENT STORY,1792,,55,Gothified history imitation of OTRANTO
unsigned,unknown,THE CASTLE OF VILLA FLORA A PORTUGUESES TALE FROM A MANUSCRIPT LATELY FOUND BY A BRITISH OFFICER OF RANK IN AN OLD MANSION IN PORTUGAL,1819,,56,Pure or high Gothic sham translation
unsigned,unknown,THE CASTLES OF MONTREUIL AND BARRE OR THE HISTORIES OF THE MARQUIS LE BRUN AND THE BARON LA MARCHE THE LATE INHABITORS AND PROPRIETORS OF THE TWO CASTLES. A GOTHIC STORY,1799,,57,Gothic chapbook prominent Radcliffean elements
unsigned,unknown,THE CAVERN OF DEATH A MORAL TALE,1794,,58,Pure or high Gothic terror mode
unsigned,unknown,THE CAVERN OF HORRORS OR MISERIES OF MIRANDA. A NEAPOLITAN TALE,1802,17,59,Gothic chapbook
Chamberlain Frederick,m,LUCRETIA OR THE ROBBERS OF THE HYRCANEAN FOREST,n.d.,,60,Gothic chapbook Rauberromantik elements
unsigned,unknown,THE CHAPEL OF ST. BENEDICT A ROMANCE OF THE FIFTEENTH CENTURY,1813,,61,Serialized Gothic history terror mode
Chapman M.,unknown,MARLETON ABBEY OR THE MYSTIC TOMB OF ST. ANGELO,1805,,62,Monastic shocker
Charlton Mary,f,PHEDORA OR THE FOREST OF MINSKI,1798,,63,Pure or high Gothic terror horror modes
Charlton Mary,f,ROSELLA OR MODERN OCCURRENCES,1799,,64,Pure or high Gothic terror mode many satiric elements
Charlton Mary,f,THE HOMICIDE,1805,,65,Pure or high Gothic terror mode
Chilcot Harriet,f,MORETON ABBEY OR THE FATAL MYSTERY. A POSTHUMOUS ROMANCE,1800,,66,Pure or high Gothic terror mode
